data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
74-7: 475886766386693217450785887070281603441884579428305151472385198490594774598510657802097762637873516075795263520768
74-8: 592036729357156638219027946991383120731356473206958234545543186204528769916574128847669353778587579426107555840
75-2: 505185163627438810183161479748831821540515003137183182647169483709097966786483030801354735864261633570259847226573723475487620930986564751928635202965514698249229720231896763028211694043136000
75-3: 43450681498807363130033071003468083055562496886027937651421497930134332952819319904232496804693474958781336480738759631859608586005008839617331648552822720745284448897926473353190778601472
75-4: 3275031672863817627889602107041134612187721748814037893686353392233089873667924713596692797460390630048499947884472292726734272916289854358623592943983003266337125145736260962222080
75-5: 1748910813868317309737705596096499988325834247084577221931567297444963086012306601324185801168215136770342055582494183614205212827880295952348126556830663871609319324647424
75-6: 94189062229902425062344641396968757035896416107430454693451486101315903200963267255870824447829883493606529947055840996883596701230450259351275322275266560
75-7: 4900318294834661361083962475522118686343013994509775300980935862821731459338580074157809792837519337408671940345856
75-8: 5288328082501087632389858774340464639217650218107960079373832010582449507338385876149163925471050342806658744320
76-2: 67965463867256784190073664888198461351492714323201487748430591776975856399356659573506970823160399564711995528735042342378460707046203231066967868412844934213829816384042894826083144657153294336
76-3: 5198652386964692897303418205404685700313703252000062814024275574123710315187570868636756741836592103102110931399479190484035230746079708639007321376829354506181890781133665131556358076760064
76-4: 314526299704146636354084998791983582268424318971280080637958598415006228922230740613246830473228691690455834978028869523591820382347225119826384103697997724564635647435960108433014784
76-5: 125963573828459878432243882964143452045126562997144363350642799791442478013396056381001293438528561536934744545475075540013612506424403274008286039440415443098361218771976192
76-6: 4075953875132140826275253760272063925619728113416216952628786800590180169779775436870860091478395409819362465952708741824870004809771903365042244456594538496
76-7: 49721647766805314443653014965940181728295337140706447154978700189923371867732130097404495039714063564662287175254016
76-8: 46537287126009566893056685372375924035071909580245819493080676979820015770494580065673190982864142970774423076864
77-2: 9025031358173532094243188922742085929666410042969404544251742221946223186983883737940999561786928288322969955931496806749343730225770037847831884047046513848395181148760447117270533914234340769792
77-3: 613844428616572295152782661526687915081501343690254613396265679635469738286189608742856733794143216621574815861536892028192989900375089975024823795974213061809436993447744377474441829161107456
77-4: 29810604101688016044072332567276517856502172256900386759001041117110403923106031110681774549016906528605631055654043256122779385472283178008089265254872444590392997586946407049929424896
77-5: 8953059066354155682812231651398014578164765299071325493944690653487203134608453119294311598744918688044301656451131124644034093968991317915841188434803076511775034151968702464
77-6: 174037263412445092835100870355147969662989335998805737684983350830967173286357715908976448718061490521685667623564391543171894576398030145947601693045795323904
77-7: 497214394739028941367918401221113434427967556685441487078079943427164643289724239310151875257501298349937919839436800
77-8: 403527266000530147179127189005890752072845359446725424444439498799673911643565315819954115283288690443712309755904
78-2: 1183052848968628328806767968921359128775992833229451687554421727750534785010301987843728514800780543838041610826332354547300746402416213708444500863993443520388408258893633357227346210498249544957952
78-3: 71543878575298891506618219024532837154742241001535982262879107977691207354834472052031403174006460478899857055208468859644674642199545614589912742553902569075686108752979431636168319919210889216
78-4: 2788880978046473960151008333563298970681404966383724998887619523330081714228546737084529426572267922379539817063075994512268600071481605030936408224485438673107301096470529518055452573696
78-5: 628087547317138969977211882812680779485171153103835104478000306121618886752156252461819098787344449491521924300198826778531449091931875849633274971136274363300910243821507313664
78-6: 7333512013324261047239330071204378980646404290554437973125909981010602128490297173349603670744951788843275869433861892700644462582540768222273523480361726640128
78-7: 4901096116285247507982120812618172892384315210911903419585356374405592077550812702660200780761951000774185178898628608
78-8: 3448323909459077033495619578312728431791363098024944365501196958083754370813706077150897216615241986108794540654592
79-2: 153117552693561431828149243472149694286515961258560849830084482903283988462851508203894633669125226251873553102053785199089525447786028675266417335649671427555445031077859168154156030814523697972379648
79-3: 8231986974097563730782652246775645118037924174382014473379703198737621972644675988345703213311452360233796650920672040559485411038704223607583941535689110183757295256702175979267883988531638435840
79-4: 257576217437211151078607652187777909516692998675622648418887889758974788483136117124291200969455982019238899596938038789704403346240829773837223878510540432610806225720262758206962543886336
79-5: 43497310607504099417667332124697881171644463246593911980978861530125281341879079520474511167020188534136208277253846303701553782659686063950738617245646935676956805657908138213376
79-6: 305006634441393504337353332896342110579410018152124911311800310039932800194766141461337305798952170739769249956544033044608163184235045869936832133228824480448512
79-7: 47628460675863453116391813015331368007346266216188064950756621539706444259172954159867578296482606981854196988655960064
79-8: 29045497545059145536120656104673712071095021050823803253637292828401960322702410680880885463976501062655981230489600
80-2: 19569506077251324838313555853816478903850054011986311682658521893919536234110004112234056494476158587277728366463591876527927272372908522522594962482313451174354320893740479943309983091532474952743649280
80-3: 935243111641331168323170718636962344161656907909797610759907015250903711197021467960506614540728437819841228676605259153262440319344430077125833242500161273849481736421607639585915603990997725347840
80-4: 23489161813766317143088564388831340500476513577087574363430585157188208064221632362392993780115952076221175900365502285688565705735156449483332915283257348974221446118719610469775161514000384
80-5: 2974182128872004796066366066713788303297256559025355895185794422247538817740977877546074718527363104180630620935782705191474058052167266699625095191535256795479390183451070004461568
80-6: 12522846303241451057448180737464072586529589767901906241336596150170075051719091579111255749491298289628928268183863649117800462941078019465126101802009702397116416
80-7: 456388049980525632262421864261521964673365183258718775132815451219171536597561667127578743169041700245662142241892728832
80-8: 241187928981757001408612106880984775626354933329903378253924013946040255495886968010375335849748366342129750045097984
81-2: 2470220619009042185442828104351287657993040088362285780806218688686092801690769738005475171314254912154381569860003777140469661691073768378964126030553654890166859007512664816306922468048750115241374777344
81-3: 104930055991751865128843654498378986127739118172761263072509402091090168489043576755945578585633313921022396595420735345621723369394300274217408405773900833567288312376979285021657582689827487236489216
81-4: 2115353409493031439536080562238489325096388186849245873451298753008575146600945095467759758114366239271022754633190420136094870633165234178534918792810610704470482641586719993204642802816778240
81-5: 200818335419697535713741284584587601586958812956339122833201715360259931872641417468715099367729895470619354596081759600605067126800759527822397971036110705413482987831390723691773952
81-6: 507645530453218798738954680981365878297172707020001270808809209928809221418986503324775466228438173516405215232871974650074518618702638615276516318412651828862779392
81-7: 4312858180353206342240044960047660277951071557815027572907189545478334068337865944682041656501635370181765164300129796096
81-8: 1974726168538135103447397109372178799585429132054408183653232783055639636600818737812374188768418880111105358851735552
82-2: 308005103318736364064473342416492452954111351741874976136179298166708403988637929507888695934046446292027759424975421586866579705055702924832791771382916190010688015626435574494549158861551377580997025464320
82-3: 11627786924575587784279960480366157570858302614995910343302826029062048813379417682298348975318765267144860872532442839660188134503823360457614133561392636995465585176997416582804519924188283164625469440
82-4: 188155981043116657124917991542700618626297374843460443746676416571221340133951055165430542666007693151443109836365081744273258221210022371949658916430153608743736151589779016029748618648040243200
82-5: 13391704989150747963732129451865413293169312547755055292443699515525695175858558958244419658821690561929172145537234796396897693289791181146520053119470088765469254890723282860405424128
82-6: 20321111644904459660492355551633326857061533317702412963551628708516689176282029777149938120780689829566549653778999522259447869554766687336915577719910492923379056640
82-7: 40200028477250935490564829851321336293003867988404542600798788736780744803810986811230661211154291920503481021372286631936
82-8: 15944085360789391445120709744035330640615634827665312828221133441033527984385619813343513871106832432216689568638828544
83-2: 37941115203112859475574184089217968996342699959708452495450720267418381687626520329487071904713174469566845340263818541352281428540695805885915535932887042825982454487732262167399737144018037852054565590925312
83-3: 1272859967344063467840415569139682967091996301356853368349286807926199221958711960858403277171346453196967826198552039988161294911949356510999951191447786026156096573196349698042993813606835843816029683712
83-4: 16532450205958845625959037009509464243629571606130119863915481129559745815554751024102325442825612185306401974673715908080011274954821476362418820597695148138508639075659213463462804167494492749824
83-5: 882123821588228855280736917971177299391639535355726012373407243901086945208823141589772655326369578943737723769433319369561224007179856539953153390197141642620148966448462924956355788800
83-6: 803392517337693681055758936703963668462329985869653211869977698927209236375616139223079713383241397569559861507562646598837108659594817963562391009793870280129410760704
83-7: 369643630444932375947845471378633099155838341613563831154891761696988535734113619267609325487279508539384853982001619795968
83-8: 126969362690188648183151854341094651055076143703056040253225139173496497785617800586476606259804146578059679151421390848
84-2: 4618005806146841320746999201539836547238898651496591222976596249618379849613279507402050119155504928967617930523457239454730106753503539460427505213775938170043994347756193720718641568808745800224673668609867776
84-3: 137661873835212411956334112240868931315198077710365852267766839968501978560112804971710286481557696779187068699084833295380906670829808703756287916808526389938970548972375906844280961215486036410310890356736
84-4: 1435170185130170517804770870156170808170168267970273525032767198573546401239414537038494348569540033327087765539862746887128212295377376143915138724530269065520624166771728783870569943473612365234176
84-5: 57404681257078989938348805119960757832529849467209936296418071788091759752856951740597628612484191162307687691444370744947124816880996051828480990649434515847173434607910833296140029394944
84-6: 31373578173373230953897597285424532208712330549984868811751838743214912377840804253414359639986311477447995573605563929053606277569832654424626018236643993783339965218816
84-7: 3353509848308286646618731948924875999119496965897577068476993333770194649799486856842337164380464513825370708850656019480576
84-8: 997397885228951815589134093631277348014651591107335281228792917769572107751960140684115707669658564847581018828652412928
85-2: 555458712948350139788602235883609843271868871497329641377878250638095369156917003058121619250695749622652108075210900465544524972407472596455551297661959529372998975535745107752458875665841016225026985119098863616
85-3: 14711528756455353744837328855754874404726570314141730011608130819354354045172925145650103178931737319592840267155004380391189562958309142533336688458875705686237450894568765131874927579035413599002328884576256
85-4: 123105644293199994348354616012748984689708438784622229842077500198340706654839790564198610209944281739611659847361902780576333552580633000791446733545358252805450761855527202887445034634801492671856640
85-5: 3691055552841264045643750368223189795616155298634065453027195955548342354179105580557184368207524713006378274548159077771669132118008651360589188631215702799515357522259500388601074330632192
85-6: 1210367712768802251982019774761037300080973848188294518131591783662586855334785661360529018159807001400275235818919108509006097256741095319836036351645328871633480302198784
85-7: 30021867348343205643777717609049802487029640860212676389859513679429643560420268966403026701754148003403265182842292940046336
85-8: 7729833610524377144190443223160277349818773656603583628664392404784464769474900937032615756561055895073391173453477838848
86-2: 66033044843115199326139901596713340544429879444722197712166218827609444884266268237229642793084415212571225922670010789516934859217306441661031632089067311146443792599166475813641649248808003394266622482934487056384
86-3: 1553721467582543912556005439648762111799484153343591189450734357543498275072995103307453672994865162358978834779640486920084572146495356097995480605851074318336813187290149466379420284301831618297094954880598016
86-4: 10435682825558620420978231942566357870810392564049455727334922378650246019776485615241975759518364171413239766051103479110831770347318287142910413989903896241325803482338457428235448354455126715089813504
86-5: 234530516609366222752806620365744608864564632147120994884891152859175830725438252767286011786623356812694187479181855288868447238582574578911718339481254501702067042558177062660225605964922880
86-6: 46136777170827366601935914744869888699159359979172872065134829755847189283304861779186434281954129499664267937595136309097526908124102999220226739140223881510097278795251712
86-7: 265251803816617323201774076587682298002435350467643013911936915547342216868859762927250489805797854182310716105259008055574528
86-8: 59110492315774635393434978587868023882657172967756396050966887350714657059437766029933842093702427495747299685088773537792
87-2: 7759630297438370028695750187580376145956054455158586375644029765229369203411548367008532455050205249458898738246743010023218780221274479985064242839590813284061155927259137615324941058264576864391000410089359809708032
87-3: 162187928014047814992457643808088122520363565870167755372814742933826764012347810541951167189645940163531612503791925443941781446371421249593047043520248130277033162214445905994493917456771122536008169831146717184
87-4: 874360837220759476090661880456549406002179245977979313772307678827160342098942645121392969241458000916270462925778004510696629375655433716481894295088284980496727698442876302019097018508616687310591754240
87-5: 14728287552127359246883010218619241041726631865764350275331902374461018835443327939856157403264469236320444694363558572662026602298877829135959101634862027431498933605524296700223744035516317696
87-6: 1737849241585868162156966937801075549585876573926018096709310757725959320543073982741315939324023842498499721177457412416640741164860301383320371612148606472110068775841169408
87-7: 2313240840809313594141852246440564010670447134817433150861936533071821250625448918311611383710623862286108610218132817991172096
87-8: 446078017592299354101135240804604608043506041828005442204277455405759913763496653576122452389239377284060469112510869405696
88-2: 901462192580793034496934809258498768523909273742392185479665068986688250200510820081268967194857996864415461276394457246575171270435138459035342197293825937312172232743391890646946936947742882726478599276377624702615552
88-3: 16735986064708474826729894019757896927911235610885641350645482540096251768754324049666888504443742228193496779844196213967030898793837819643542269384199154719384559667375017718620499474974624180416272239095495786496
88-4: 72417692645088103018628475346865759519143914619546997539129211671331778978297143538358478678304217069496176817633174981004857017663219406975272630083593295358741603267483966385490757453540124934141475028992
88-5: 914253299877574474182993789505778547386397063941904602962007800247918021368314101519065032669452703953070079691945565538191836130823829640700262337041390869988624389209437594083117414311329267712
88-6: 64694717056358350412352061857818832991664259348945959487588388836839375067879115955519707291954003067090815791435750833327723982707803382245316259502912075291860597841019797504
88-7: 19915130651296877743236101894557586186468038263254760569052252584554805776293690018584590454401113671614900096276266564662067200
88-8: 3322512131032298941133789566057558618032742861891828557756327199098057121560566221318148065374392016628562250730516695220224
89-2: 103546666257080818982663377649818540474355672763948290116241220598195920041203222977527509688651726005273689538275429724439855825916126858435435208772961527353394558517248046129091917867766584909249971041762118046912086016
89-3: 1707369944847678151132592656264749764145916448018097940896943911243519536709422432763024296375005224052671005391141590028005907159731019959609554758659772638812877614311724990933402383672305709558504962142862212857856
89-4: 5929782658205618777383118088761375765217974277441787202197239808937443159430589887163930274657572437685136944223689229522350352821346569021235972702685293645802551105713603701653105798339075543902606181007360
89-5: 56104563127275591597905698436465359299752446928391257924987259582977923006682005804662201880709415247592114287766812549571417075596152247986337842695212960095098198922289700491249576211384604033024
89-6: 2380526884666622904615633607138387156035819135640621238208881226991693393390813822606864456721805166612848513935531361514974220399936076433718402675103771178697960833939071303680
89-7: 169278527013238944719480639228496438589543315020770523922958507617057955046992283045897421580689653967068883512999756047245639680
89-8: 24428015327021561126116902976571405688097790120529811470331645760960965106403398060530160969311964453832614214260472506482688
90-2: 11761452110994575459017035752096992798102310411687204094814383062058200905560645685565378171633022340609560406778140249770250135480492112837967338480659896732915128813585263002072039354471059232096519833085711500432323379200
90-3: 172227452561487722214643894362138245127591880107031165643220062730437138706018649765647790357106875674814692835329972354628145137873564630822708782654119952725332648208155099687116791614108022905166860987400621362511872
90-4: 480095539615198811753732890914191763394839731768206721012465392096660177908289001627603091082954868636659995717106544042899230207598631769813745956882586062353807308249556708737326551396240025045636261125029888
90-5: 3404097024716290440183641663671179446076859368535994250085761556743546120802590490016793538331444288147306158650051158438313296183363182391019201175284370155575944663086471221383649433517893756125184
90-6: 86592317730045496912376645986779767625795932365603433101084649035855890506774025595714569321595516983565577238937117513308851478886263305910361410563352240590105195144641882619904
90-7: 1420797837745769224590836979179877369356871385133555739129004276119949744741715799197592160868279955211602104161743204571355807744
90-8: 177308965182650911119738213890700500854558131016266118450455138786507867442865074211124537226535779718588303289168406725525504
91-2: 1321219262994623903091784467148352492106589352267676681384482589985262320544344092751858444465174081921586340831927606208579788108290800838519368297011501871540462349257830508764339775649914234158492781193531798832398035058688
91-3: 17180239074033209046445779790779701852507685564591747718488847409688926832197547652122726213665181882110977994499253644698490496328986690967149733028616771898077252012687720153716210800310418234918169613259144773064720384
91-4: 38438360746136961991132492804065448106041249547891636887866575633568553990296226406764022058131186720441505260121602961382321397527518227614907402972088263203712150177202322775563224704726421442259717425253580800
91-5: 204235528719995857147029082232535241037965414889919182854248158489071705765682773607660504127496260968711931177101974162341270806692234200033116134106717145344425548583985498127914989594413891902767104
91-6: 3114159801925387860544452628904632555034156808121859241784879338015392357455583551475107306634672385856582944245299085726625128832293592073423485587555426721118475470488999311704064
91-7: 11776831356774731646304816081637792325282013397082713561228171602226288850343848698876203410916370700370252997736776530868521926656
91-8: 1270714250475664468469636626879371304024926345007953249780260278038901437848983147768609630869287919415117778264564805501190144
92-2: 146801243253747731869865444362476863571280927174738370111216240000848635757575587101531309794725331250822695529768519689547182566485644750623869884956527570612584890891271855231482024666228156255952953463577177542244468632059904
92-3: 1694964454785503682817283778577580177032042747081724741707370834990243891243959904123473822959321944764823666888418399175909849200445423321769176945710208522764852100344136469566006882723759656872540665488628062730292559872
92-4: 3043705696129881725858046861150193355554633879606182578251270751768278941242997319481405462155050026894777791162965917858517342791900664489817263171175249079629655803225797743347719253748166890991136826317284048896
92-5: 12118214380873065117370865476072769402493393316405357812765971480516572754177572529909263754014633828773420712228217935176659393220530800896451706127846782753449251499709751047992050838151687191182442496
92-6: 110741342866517957706278625067373432459257575264975814129547028709179346260741634691637021667034881915506686489842331096038181527553921844160160572116429600315330808697555382064644096
92-7: 96414690540490104154695352789317776146517203203663302239615928375947404289572769196049651905068437522290488988163284601450939809792
92-8: 8992747003366240992529790249477390691493409390380195077254472549320660998869685825496047486768751782023974335372486618048888832
93-2: 16135264672111159303838964898181893756132363004355013495146547883187235762650979757318775932241056011050158469231773460986108055992723934667959000785055296311644464409057821222197704667870087887602492759531603671683411249383604224
93-3: 165404723116627252413383692402598904364645597179945095965381926787674337010004992908399045036218190409270512086557798026563579555663033131668292300626068326486548647622152091355060103263140679194396244676007530185158570278912
93-4: 238392317729164739371437539619463800501132464042888251492949171228339910285184644112136935158665778121549850341559615009184620199188418036577525401346001988455486296836859736510745870658718456383170047708826601259008
93-5: 711172845573983132711021524847512293259769606584255007551258900226893323885682966325453132964185489445907818231113893447276584824163460230949374152238855874757938994910625095742584593435731687099835875328
93-6: 3894368346103078136533006575086368416884207536847616475477494424362510170661816182361021512071479565317013128561542538306097844680611886740212969931648165442943120721808598225641275392
93-7: 779701223406016264212001431793156586080502418675154842692561732133859952023059326755916405043084721314932004915272272344854617391104
93-8: 62851481773527099489067077347899842051036313675100389492643904194183351937160329658277216446721631853200708909464828257459240960
94-2: 1754541058527402664588489108429486054937561768106767862439534060861829203863402992801982522173464399168015845312853317093029035871449507179068571918131585312057980755846187163379107110295037884187986477080710004335020157407667945472
94-3: 15967664244493648466192460482524656205361893447804267186282887843283096877781093504283411081022454736492343102852066414023687713155191208140589284583845589603211793951236108258229419819929356869753283943478550899352338788515840
94-4: 18470716777665199172746873706260566908941304386078903889588221820996388574372992411112102036875321524623706078686453195407752335308277583194903884344934674422126028509544041885305612520992708005018260384938757049024512
94-5: 41284880101508948483170217404476235465871867464828190166753870906372027680053263393657081467974534089062180731574273226958695872221619201224612899941543283656253527628224304185115656912167858812536584404992
94-6: 135447978510050660223044250185645089650591776805653708235106332268732495772958667716484052091315361625279334426314081461905308461257250557610774193251393666938347601503549985898136338432
94-7: 6229224656041828934837403809927864505672660351341307667016259232872245774870866619919374835256319478378437334694621366208062222761984
94-8: 433877970952735371619573995756895051146831099520117344572794452998500595949610663253032653587122841984495343871930395254201516032
95-2: 188773301884577448565310522813894715871307108053190245262913333139771459330068127060488052138732406137666935846076609027182722291368403112120747391807835977596468266925807114874734549735681982666329109556059522550886257483588401364992
95-3: 1525071627654182401193056108128274277189109239477654550529728710861698424977923471554655002606076642039482835592658553803201030478519885309118274333338126878659588411244454011536060651542297391778682208538660796073649679200419840
95-4: 1415879096086547920378257075442444095079385390849558248043963996237627569206132164840385124940866617860927326892262821055259186031949961840954795375152989566593884053468003010818647177812197335490300588536614887402504192
95-5: 2371020383663642884872843357089641290032141486662987833981961806751727435761611519326940934584121596044816941117053403439166511651602537669760149739933460014759839852358207214627264835714085030520863825330176
95-6: 4659777227499823478546623575996392590404039359953786198036414248489180060465544556661578707070163989781506466699792466180301690532245434699452803437759979772375771009788150289569467596800
95-7: 49171105561572811852411443942658949816149242366973740254431093197211566372836461194205382521584296659411769061313895425144955233894400
95-8: 2958678504050036294539027738794184399216689708392479514833448145595230251829316092860708493905217866184105371893168232267721474048
96-2: 20098086107569657805936513884740596267895728353260005176043184631284914567163818631307660899440632943788731417332142074033466932734740198365566312648650364576747429452310484947120403522089275100895820442945344833287674971582770546999296
96-3: 144126093387478629060329524267410861905463521555595552765490578846434633965500778660600010079788996880410378301619076690549571399060009334240119633018584497129215754691267265603294086212785260212367284348842587262408574781253222400
96-4: 107390910690623546278388216565575180147559038190219414369324914869875374481506017068114315431345790929808140289429331132802183826763284362774626082492533712500548323560008949779429814024317809102685193495724739997105913856
96-5: 134727419108590981806900197248350620627904778938950142524026508729863180442962906282124983514380172451370466672543906989804320568324493976406462603748394663541741385807751375218338552097985170766492931098411008
96-6: 158585238750717212938783337751531214684767716946284385566196970502158427641989057558998907808065986134051605960038760487696923363725571536839546274869442149263784822346346240242868295827456
96-7: 383534569950469971978478053153203747604732417986680930274370264724568029323200876797138631869027853031690668578784218179354743126622208
96-8: 19932149922021290143117086196541487455682944457344251881819017095542471995192748450361037285093793334127204071880802421468362178560
97-2: 2117641524431046284621689836186059918664247436147994169257001369394137565711571588639025040154394578659366253028950658872106590680036984423094217261385787608696662839603616943820193080648728758033655179277757556201343980252100533111750656
97-3: 13478627575700769005384547998481443116764313969468626223782388377633607253303676542133469970171505700844837011373692127435740848113348859379176553557496985672642769252662907340136462092605948520961401270425359063025836358498078687232
97-4: 8060367193916171033020891092928600863554382487581993681068497646441580304514146857890757653473508097988241751810275964594820960122623181553881373074686814382291015434080490111153317777777316936556398362239189450112955842560
97-5: 7575306099953306660388404876739512451674815094926149570939089838949756724975508864951749631527357206780220726586813112847210918795344845494155488736141499241210640376537242018676105063685728071061941031964508160
97-6: 5339642947762263533345770757990793219178451888433304446774499583021779143869877419506642665841371858416280465549153514857230373884899147839974520839586374337511122639683333853918230011183104
97-7: 2956411966609034575074789949016220479551943013631321913754958841073646063748321278467356738189165690486325853916322452895474937487163392
97-8: 132673372918454239142260104902935931049834666719374193302400386411432210292434383960644820323504920375081319662403489006752857325568
98-2: 220840826585412833584982759089872605495740351694269747524067049296631618190160304576271330776755818489758530257019052088149101159322856186081004963654543014853098421595803642920568183192992273855831161833330477034132227297934816413772414976
98-3: 1247514524132993426381323562481003760794344451827498223986892139969233550621449164111328149952776218288414206785298971091660672129262281310618351469515760821918805454694333712514658432624723323451344302397204191967861522701732603232256
98-4: 598734276429919329770210781369616436501219651143286226393351487731657009131261697722224924630948118097408670138150239663284970092225644674569394395870459818260562205578828817075051297873118942100881510369522781033998724366336
98-5: 421515901100137937374343814197505557856184804299370402432352932677856285129396390473451871950410668682944683691945063728187490641505485980874025897759610647772491423311482406253339169869208145614190814216448901120
98-6: 177893241160445128706071414553613813782584295606126677110507820905251359957737154323806960984365814279653907021986504575715414582967990970293298465355122404962597065551827653186615161451970560
98-7: 22523590018089833626651141935185319223571920828213391811316561791773043150253903406110150495034363292138372859190702254766815775083724800
98-8: 872635174453338027770654121454618571766405742361694555461819799308440649313514382019232179928043946385078156968994048878734462681088
99-2: 22797126305535494091027271785832519840412251013730422174949316621902167320741590443265525795429567699233218169616685472780002829598656111812949995532923379766707118523560855431664350123476463574564138296117207181579522727626698312432796827648
99-3: 114284591587696597793498087444890511469010151038393759107867209710274895805601451191292616351448633012350312183989035296055867526022523203030902667144240782884339241901221985347494999335162946497099008262178095325878446411812171056939008
99-4: 44020048946357984169747312624730764077567716388538992785560963033831143755081091116365362935726247163656777811561478998942485229197792281397760197892619638005030358059533192444457014015385896436963826220715381973321268466810880
99-5: 23213598634084768175753740376940530988689766088078597388197181746923590045178757790239789226445318232924862634094955626757207235899703169295470083213058956374330416485173104032809931145874783762908193954357443559424
99-6: 5864749290735971795677608566860778814186373698570860359763967131212378701512320958303864461704873345856131829295561333446400366918650728837350725012537538547454992096924902980129694992975265792
99-7: 169616409100254647792299043989853695421540090544749484129251862385668019961900012902981990596405034219747670333054917586559067239164674048
99-8: 5672128633946697732137338538977729688388198727361607881618178482021117571813951142565113970493234211302735588687280289004565871722496
ed
time:10964638ms
